timestamp,action,type,price,shares
191900,open position,long,4961.0,4.0
191900,close position,long,4955.0,4.0
192000,open position,long,4961.0,24.0
192000,close position,long,4954.0,24.0
192100,open position,long,4961.0,32.0
192100,close position,long,4954.0,32.0
192300,open position,long,4961.0,24.0
192300,close position,long,4954.0,24.0
192500,open position,short,4954.0,21.0
192500,close position,short,4961.0,21.0
192600,open position,long,4961.0,24.0
192600,close position,long,4954.0,24.0
192700,open position,short,4954.0,21.0
192700,close position,short,4961.0,21.0
193100,open position,short,4953.0,28.0
193100,close position,short,4960.0,28.0
193500,open position,short,4953.0,29.0
193500,close position,short,4960.0,29.0
193700,open position,long,4960.0,30.0
193700,close position,long,4953.0,30.0
193800,open position,short,4953.0,30.0
193800,close position,short,4959.0,30.0
193900,open position,short,4953.0,31.0
193900,close position,short,4959.0,31.0
194000,open position,long,4959.0,24.0
194000,close position,long,4952.0,24.0
194100,open position,short,4952.0,25.0
194100,close position,short,4959.0,25.0
194200,open position,short,4952.0,32.0
194200,close position,short,4959.0,32.0
194300,open position,long,4959.0,30.0
194300,close position,long,4952.0,30.0
194400,open position,long,4959.0,30.0
194400,close position,long,4952.0,30.0
194500,open position,long,4959.0,3.0
194500,close position,long,4953.0,3.0
194800,open position,short,4951.0,22.0
194800,close position,short,4958.0,22.0
195100,open position,long,4958.0,27.0
195100,close position,long,4951.0,27.0
195200,open position,short,4952.0,29.0
195200,close position,short,4959.0,29.0
195700,open position,long,4957.0,1.0
195700,close position,long,4951.0,1.0
195800,open position,long,4957.0,32.0
195800,close position,long,4951.0,32.0
196000,open position,short,4951.0,22.0
196000,close position,short,4958.0,22.0
196100,open position,long,4958.0,24.0
196100,close position,long,4951.0,24.0
196200,open position,short,4950.0,22.0
196200,close position,short,4957.0,22.0
196300,open position,long,4958.0,25.0
196300,close position,long,4951.0,25.0
196500,open position,short,4951.0,27.0
196500,close position,short,4958.0,27.0
196700,open position,short,4951.0,26.0
196700,close position,short,4958.0,26.0
196900,open position,short,4950.0,25.0
196900,close position,short,4957.0,25.0
197000,open position,short,4951.0,26.0
197000,close position,short,4957.0,26.0
197100,open position,short,4949.0,32.0
197100,close position,short,4956.0,32.0
197200,open position,long,4957.0,30.0
197200,close position,long,4950.0,30.0
197300,open position,short,4949.0,25.0
197300,close position,short,4956.0,25.0
197400,open position,short,4951.0,20.0
197400,close position,short,4957.0,20.0
197500,open position,short,4950.0,23.0
197500,close position,short,4957.0,23.0
197600,open position,short,4950.0,20.0
197600,close position,short,4957.0,20.0
197700,open position,short,4949.0,28.0
197700,close position,short,4956.0,28.0
197800,open position,long,4956.0,25.0
197800,close position,long,4949.0,25.0
197900,open position,long,4956.0,24.0
197900,close position,long,4949.0,24.0
198000,open position,short,4949.0,20.0
198000,close position,short,4956.0,20.0
198300,open position,long,4956.0,29.0
198300,close position,long,4949.0,29.0
198400,open position,long,4956.0,30.0
198400,close position,long,4949.0,30.0
198500,open position,short,4949.0,22.0
198500,close position,short,4956.0,22.0
198700,open position,long,4955.0,22.0
198700,close position,long,4949.0,22.0
198800,open position,long,4955.0,28.0
198800,close position,long,4948.0,28.0
198900,open position,long,4955.0,8.0
198900,close position,long,4949.0,8.0
199000,open position,long,4955.0,25.0
199000,close position,long,4948.0,25.0
199100,open position,long,4955.0,26.0
199100,close position,long,4948.0,26.0
199200,open position,short,4949.0,22.0
199200,close position,short,4956.0,22.0
199300,open position,long,4955.0,24.0
199300,close position,long,4949.0,24.0
199400,open position,long,4955.0,23.0
199400,close position,long,4949.0,23.0
199900,open position,long,4956.0,32.0
199900,close position,long,4950.0,32.0
