timestamp,bid_price_1,bid_volume_1,bid_price_2,bid_volume_2,bid_price_3,bid_volume_3,ask_price_1,ask_volume_1,ask_price_2,ask_volume_2,ask_price_3,ask_volume_3,mid_price
131300,4969,1,4968.0,20.0,,,4975,21,,,,,4972.0
131400,4974,7,4969.0,21.0,,,4976,21,,,,,4975.0
131500,4969,26,,,,,4975,26,,,,,4972.0
131600,4974,1,4968.0,30.0,,,4975,30,,,,,4974.5
131700,4968,1,4967.0,29.0,,,4972,8,4974.0,30.0,,,4970.0
131800,4968,27,,,,,4969,4,4974.0,1.0,4975.0,27.0,4968.5
131900,4969,1,4968.0,27.0,,,4975,27,,,,,4972.0
132000,4969,6,4968.0,28.0,,,4975,28,,,,,4972.0
132100,4968,24,,,,,4975,24,,,,,4971.5
132200,4968,2,4967.0,27.0,,,4974,29,,,,,4971.0
132300,4968,24,,,,,4975,24,,,,,4971.5
132400,4969,23,,,,,4975,1,4976.0,22.0,,,4972.0
132500,4968,30,,,,,4973,5,4975.0,30.0,,,4970.5
132600,4968,29,,,,,4975,29,,,,,4971.5
132700,4967,23,,,,,4972,2,4974.0,23.0,,,4969.5
132800,4968,2,4967.0,23.0,,,4974,25,,,,,4971.0
132900,4968,32,,,,,4975,32,,,,,4971.5
133000,4969,23,,,,,4976,23,,,,,4972.5
133100,4969,24,,,,,4975,1,4976.0,23.0,,,4972.0
133200,4969,1,4968.0,27.0,,,4975,28,,,,,4972.0
133300,4968,32,,,,,4974,2,4975.0,30.0,,,4971.0
133400,4968,29,,,,,4975,30,,,,,4971.5
133500,4968,30,,,,,4973,1,4974.0,2.0,4975.0,28.0,4970.5
133600,4968,2,4967.0,21.0,,,4974,23,,,,,4971.0
133700,4967,28,,,,,4968,1,4974.0,28.0,,,4967.5
133800,4967,23,,,,,4974,23,,,,,4970.5
133900,4968,2,4967.0,22.0,,,4974,24,,,,,4971.0
134000,4969,8,4968.0,24.0,,,4971,2,4975.0,24.0,,,4970.0
134100,4968,24,,,,,4975,24,,,,,4971.5
134200,4968,29,,,,,4975,29,,,,,4971.5
134300,4968,32,,,,,4974,32,,,,,4971.0
134400,4967,25,,,,,4974,25,,,,,4970.5
134500,4968,6,4967.0,24.0,,,4974,24,,,,,4971.0
134600,4970,5,4967.0,23.0,,,4974,23,,,,,4972.0
134700,4967,21,,,,,4972,7,4974.0,21.0,,,4969.5
134800,4968,2,4967.0,30.0,,,4974,32,,,,,4971.0
134900,4968,2,4967.0,21.0,,,4972,5,4974.0,23.0,,,4970.0
135000,4968,9,4967.0,22.0,,,4974,23,,,,,4971.0
135100,4972,8,4967.0,22.0,,,4973,2,4974.0,20.0,,,4972.5
135200,4967,21,,,,,4973,1,4974.0,20.0,,,4970.0
135300,4966,20,,,,,4973,20,,,,,4969.5
135400,4967,30,,,,,4974,30,,,,,4970.5
135500,4967,30,,,,,4972,3,4974.0,30.0,,,4969.5
135600,4967,21,,,,,4972,1,4974.0,21.0,,,4969.5
135700,4967,26,,,,,4974,26,,,,,4970.5
135800,4968,3,4967.0,24.0,,,4970,3,4974.0,24.0,,,4969.0
135900,4968,27,,,,,4974,27,,,,,4971.0
136000,4968,5,4967.0,30.0,,,4974,31,,,,,4971.0
136100,4968,29,,,,,4975,29,,,,,4971.5
136200,4968,1,4967.0,28.0,,,4972,2,4974.0,29.0,,,4970.0
136300,4969,1,4968.0,32.0,,,4974,2,4975.0,30.0,,,4971.5
136400,4968,30,,,,,4975,30,,,,,4971.5
136500,4968,26,,,,,4969,1,4974.0,2.0,4975.0,24.0,4968.5
136600,4967,25,,,,,4974,25,,,,,4970.5
136700,4967,24,,,,,4974,24,,,,,4970.5
136800,4968,8,4967.0,26.0,,,4974,28,,,,,4971.0
136900,4968,23,,,,,4975,23,,,,,4971.5
137000,4968,1,4967.0,28.0,,,4974,29,,,,,4971.0
137100,4968,24,,,,,4975,24,,,,,4971.5
137200,4970,1,4969.0,23.0,,,4976,23,,,,,4973.0
137300,4969,1,4968.0,27.0,,,4973,5,4975.0,28.0,,,4971.0
137400,4969,29,,,,,4975,29,,,,,4972.0
137500,4969,1,4968.0,29.0,,,4973,7,4975.0,30.0,,,4971.0
137600,4968,22,,,,,4974,1,4975.0,21.0,,,4971.0
137700,4968,1,4967.0,27.0,,,4969,3,4974.0,28.0,,,4968.5
137800,4968,23,,,,,4974,1,4975.0,22.0,,,4971.0
137900,4967,29,,,,,4974,29,,,,,4970.5
138000,4967,30,,,,,4974,30,,,,,4970.5
138100,4967,31,,,,,4974,31,,,,,4970.5
138200,4967,24,,,,,4974,24,,,,,4970.5
138300,4967,30,,,,,4974,30,,,,,4970.5
138400,4967,26,,,,,4972,4,4973.0,2.0,4974.0,24.0,4969.5
138500,4967,1,4966.0,22.0,,,4973,24,,,,,4970.0
138600,4966,30,,,,,4969,2,4973.0,31.0,,,4967.5
138700,4967,2,4966.0,23.0,,,4973,25,,,,,4970.0
138800,4967,2,4966.0,29.0,,,4973,31,,,,,4970.0
138900,4967,22,,,,,4974,22,,,,,4970.5
139000,4967,31,,,,,4968,1,4974.0,31.0,,,4967.5
139100,4967,2,4966.0,22.0,,,4973,24,,,,,4970.0
139200,4967,3,4966.0,26.0,,,4973,26,,,,,4970.0
139300,4966,22,,,,,4973,22,,,,,4969.5
139400,4967,6,4966.0,24.0,,,4973,25,,,,,4970.0
139500,4966,21,,,,,4973,21,,,,,4969.5
139600,4967,6,4966.0,25.0,,,4973,25,,,,,4970.0
139700,4966,26,,,,,4967,4,4971.0,4.0,4973.0,27.0,4966.5
139800,4971,1,4966.0,27.0,,,4972,1,4973.0,26.0,,,4971.5
139900,4965,23,,,,,4970,1,4972.0,23.0,,,4967.5
140000,4965,24,,,,,4972,24,,,,,4968.5
140100,4965,27,,,,,4966,1,4972.0,27.0,,,4965.5
140200,4966,30,,,,,4972,2,4973.0,28.0,,,4969.0
140300,4966,2,4965.0,26.0,,,4972,28,,,,,4969.0
140400,4966,26,,,,,4973,27,,,,,4969.5
140500,4965,27,,,,,4972,27,,,,,4968.5
140600,4966,1,4965.0,27.0,,,4968,3,4972.0,29.0,,,4967.0
140700,4966,22,,,,,4972,1,4973.0,21.0,,,4969.0
140800,4966,26,,,,,4973,26,,,,,4969.5
140900,4965,28,,,,,4972,28,,,,,4968.5
141000,4967,5,4966.0,22.0,,,4972,2,4973.0,20.0,,,4969.5
141100,4965,3,4964.0,28.0,,,4971,28,,,,,4968.0
141200,4964,24,,,,,4969,2,4971.0,24.0,,,4966.5
141300,4964,22,,,,,4971,22,,,,,4967.5
141400,4964,28,,,,,4971,28,,,,,4967.5
141500,4963,27,,,,,4970,27,,,,,4966.5
141600,4963,31,,,,,4970,31,,,,,4966.5
141700,4963,22,,,,,4970,22,,,,,4966.5
141800,4963,26,,,,,4970,26,,,,,4966.5
141900,4963,22,,,,,4970,22,,,,,4966.5
142000,4969,1,4964.0,26.0,,,4971,26,,,,,4970.0
142100,4964,31,,,,,4971,31,,,,,4967.5
142200,4964,24,,,,,4970,2,4971.0,22.0,,,4967.0
142300,4968,1,4963.0,25.0,,,4969,2,4970.0,23.0,,,4968.5
142400,4964,2,4963.0,29.0,,,4970,31,,,,,4967.0
142500,4968,5,4963.0,23.0,,,4970,23,,,,,4969.0
142600,4962,28,,,,,4969,29,,,,,4965.5
142700,4963,1,4962.0,28.0,,,4967,4,4969.0,29.0,,,4965.0
142800,4968,1,4963.0,23.0,,,4970,23,,,,,4969.0
142900,4963,27,,,,,4970,27,,,,,4966.5
143000,4962,25,,,,,4969,25,,,,,4965.5
143100,4964,7,4963.0,30.0,,,4970,30,,,,,4967.0
143200,4964,2,4963.0,30.0,,,4968,6,4970.0,32.0,,,4966.0
143300,4964,1,4963.0,26.0,,,4968,7,4970.0,27.0,,,4966.0
143400,4964,28,,,,,4970,2,4971.0,26.0,,,4967.0
143500,4964,8,4963.0,26.0,,,4970,26,,,,,4967.0
143600,4963,22,,,,,4970,22,,,,,4966.5
143700,4963,26,,,,,4969,1,4970.0,25.0,,,4966.0
143800,4965,4,4964.0,30.0,,,4970,30,,,,,4967.5
143900,4963,25,,,,,4968,2,4970.0,25.0,,,4965.5
144000,4968,1,4963.0,22.0,,,4970,22,,,,,4969.0
144100,4962,22,,,,,4967,3,4969.0,22.0,,,4964.5
144200,4962,23,,,,,4967,4,4969.0,23.0,,,4964.5
144300,4962,28,,,,,4967,2,4969.0,28.0,,,4964.5
144400,4962,30,,,,,4969,30,,,,,4965.5
144500,4962,26,,,,,4969,26,,,,,4965.5
144600,4963,24,,,,,4969,1,4970.0,23.0,,,4966.0
144700,4963,22,,,,,4969,2,4970.0,20.0,,,4966.0
144800,4963,24,,,,,4970,24,,,,,4966.5
144900,4964,2,4963.0,28.0,,,4970,30,,,,,4967.0
145000,4964,25,,,,,4971,25,,,,,4967.5
145100,4963,26,,,,,4964,10,4970.0,26.0,,,4963.5
145200,4968,1,4963.0,25.0,,,4969,1,4970.0,24.0,,,4968.5
145300,4963,25,,,,,4970,25,,,,,4966.5
145400,4963,24,,,,,4969,24,,,,,4966.0
145500,4963,28,,,,,4968,6,4970.0,28.0,,,4965.5
145600,4963,26,,,,,4968,3,4969.0,2.0,4970.0,25.0,4965.5
145700,4962,22,,,,,4967,4,4968.0,2.0,4969.0,20.0,4964.5
145800,4962,27,,,,,4969,27,,,,,4965.5
145900,4962,24,,,,,4969,24,,,,,4965.5
146000,4962,27,,,,,4969,27,,,,,4965.5
146100,4962,22,,,,,4967,8,4969.0,22.0,,,4964.5
146200,4962,24,,,,,4969,24,,,,,4965.5
146300,4963,29,,,,,4969,2,4970.0,27.0,,,4966.0
146400,4963,28,,,,,4970,28,,,,,4966.5
146500,4963,30,,,,,4968,3,4970.0,30.0,,,4965.5
146600,4965,4,4962.0,24.0,,,4969,24,,,,,4967.0
146700,4962,29,,,,,4968,2,4969.0,27.0,,,4965.0
146800,4962,26,,,,,4969,26,,,,,4965.5
146900,4963,23,,,,,4969,2,4970.0,22.0,,,4966.0
147000,4962,25,,,,,4969,25,,,,,4965.5
147100,4963,2,4962.0,27.0,,,4967,4,4969.0,29.0,,,4965.0
147200,4963,21,,,,,4969,21,,,,,4966.0
147300,4965,3,4963.0,2.0,4962.0,28.0,4969,30,,,,,4967.0
147400,4962,30,,,,,4969,30,,,,,4965.5
147500,4962,20,,,,,4969,20,,,,,4965.5
147600,4962,24,,,,,4969,25,,,,,4965.5
147700,4962,27,,,,,4969,27,,,,,4965.5
147800,4967,1,4962.0,29.0,,,4968,2,4969.0,27.0,,,4967.5
147900,4962,21,,,,,4968,1,4969.0,20.0,,,4965.0
148000,4962,2,4961.0,29.0,,,4968,31,,,,,4965.0
148100,4961,30,,,,,4968,30,,,,,4964.5
148200,4962,26,,,,,4967,3,4968.0,1.0,4969.0,26.0,4964.5
148300,4961,27,,,,,4968,27,,,,,4964.5
148400,4961,21,,,,,4968,21,,,,,4964.5
148500,4961,22,,,,,4966,4,4968.0,22.0,,,4963.5
148600,4962,21,,,,,4968,1,4969.0,20.0,,,4965.0
148700,4961,25,,,,,4968,26,,,,,4964.5
148800,4961,26,,,,,4968,26,,,,,4964.5
148900,4961,32,,,,,4968,32,,,,,4964.5
149000,4965,4,4961.0,31.0,,,4968,31,,,,,4966.5
149100,4964,2,4962.0,5.0,4961.0,25.0,4967,1,4968.0,24.0,,,4965.5
149200,4965,2,4961.0,5.0,4960.0,22.0,4967,24,,,,,4966.0
149300,4961,27,,,,,4967,27,,,,,4964.0
149400,4960,27,,,,,4965,7,4967.0,27.0,,,4962.5
149500,4965,1,4961.0,1.0,4960.0,31.0,4967,31,,,,,4966.0
149600,4961,2,4960.0,30.0,,,4967,30,,,,,4964.0
149700,4960,1,4959.0,28.0,,,4966,29,,,,,4963.0
149800,4965,1,4960.0,1.0,4959.0,20.0,4966,21,,,,,4965.5
149900,4959,30,,,,,4961,5,4966.0,30.0,,,4960.0
150000,4959,31,,,,,4964,3,4966.0,31.0,,,4961.5
150100,4964,4,4960.0,22.0,,,4966,22,,,,,4965.0
150200,4960,29,,,,,4966,2,4967.0,27.0,,,4963.0
150300,4959,24,,,,,4964,8,4966.0,24.0,,,4961.5
150400,4959,31,,,,,4960,1,4966.0,31.0,,,4959.5
150500,4959,29,,,,,4965,29,,,,,4962.0
150600,4958,23,,,,,4959,1,4965.0,23.0,,,4958.5
150700,4959,22,,,,,4964,1,4966.0,22.0,,,4961.5
150800,4960,1,4959.0,30.0,,,4966,30,,,,,4963.0
150900,4960,5,4959.0,22.0,,,4966,24,,,,,4963.0
151000,4959,27,,,,,4966,27,,,,,4962.5
151100,4965,1,4960.0,5.0,4959.0,25.0,4966,25,,,,,4965.5
151200,4959,24,,,,,4965,1,4966.0,23.0,,,4962.0
151300,4965,1,4960.0,8.0,4959.0,27.0,4966,27,,,,,4965.5
151400,4959,22,,,,,4966,22,,,,,4962.5
151500,4959,32,,,,,4960,1,4966.0,32.0,,,4959.5
151600,4965,1,4964.0,11.0,4959.0,20.0,4966,20,,,,,4965.5
151700,4960,30,,,,,4966,1,4967.0,29.0,,,4963.0
151800,4960,30,,,,,4966,1,4967.0,29.0,,,4963.0
151900,4960,27,,,,,4965,1,4967.0,27.0,,,4962.5
152000,4960,23,,,,,4967,23,,,,,4963.5
152100,4959,28,,,,,4966,28,,,,,4962.5
152200,4958,28,,,,,4960,5,4965.0,28.0,,,4959.0
152300,4959,27,,,,,4965,2,4966.0,25.0,,,4962.0
152400,4960,10,4959.0,22.0,,,4966,24,,,,,4963.0
152500,4960,32,,,,,4967,32,,,,,4963.5
152600,4961,26,,,,,4968,27,,,,,4964.5
152700,4962,4,4961.0,26.0,,,4968,26,,,,,4965.0
152800,4961,29,,,,,4966,4,4968.0,29.0,,,4963.5
152900,4963,5,4960.0,26.0,,,4967,26,,,,,4965.0
153000,4966,1,4960.0,30.0,,,4967,30,,,,,4966.5
153100,4961,21,,,,,4968,21,,,,,4964.5
153200,4961,22,,,,,4967,22,,,,,4964.0
153300,4961,24,,,,,4968,24,,,,,4964.5
153400,4961,6,4960.0,20.0,,,4967,20,,,,,4964.0
153500,4965,2,4962.0,7.0,4961.0,21.0,4968,21,,,,,4966.5
153600,4961,22,,,,,4967,22,,,,,4964.0
153700,4962,5,4961.0,21.0,,,4967,1,4968.0,20.0,,,4964.5
153800,4961,27,,,,,4968,27,,,,,4964.5
153900,4961,27,,,,,4968,27,,,,,4964.5
154000,4962,29,,,,,4967,3,4969.0,29.0,,,4964.5
154100,4962,20,,,,,4969,20,,,,,4965.5
154200,4962,29,,,,,4968,1,4969.0,28.0,,,4965.0
154300,4963,21,,,,,4969,1,4970.0,20.0,,,4966.0
154400,4962,29,,,,,4969,29,,,,,4965.5
154500,4962,25,,,,,4969,25,,,,,4965.5
154600,4963,1,4962.0,26.0,,,4969,27,,,,,4966.0
154700,4962,30,,,,,4969,30,,,,,4965.5
154800,4963,3,4962.0,29.0,,,4969,29,,,,,4966.0
154900,4962,28,,,,,4969,28,,,,,4965.5
155000,4962,22,,,,,4969,22,,,,,4965.5
155100,4962,28,,,,,4963,1,4969.0,28.0,,,4962.5
155200,4963,28,,,,,4970,28,,,,,4966.5
155300,4963,27,,,,,4969,27,,,,,4966.0
155400,4964,8,4963.0,23.0,,,4970,23,,,,,4967.0
155500,4963,29,,,,,4968,6,4969.0,1.0,4970.0,28.0,4965.5
155600,4964,2,4963.0,32.0,,,4969,2,4970.0,30.0,,,4966.5
155700,4963,22,,,,,4968,2,4970.0,22.0,,,4965.5
155800,4964,2,4963.0,28.0,,,4968,3,4970.0,30.0,,,4966.0
155900,4964,30,,,,,4969,3,4970.0,2.0,4971.0,28.0,4966.5
156000,4963,26,,,,,4970,26,,,,,4966.5
156100,4963,1,4962.0,27.0,,,4969,28,,,,,4966.0
156200,4963,2,4962.0,22.0,,,4969,24,,,,,4966.0
156300,4962,29,,,,,4964,3,4969.0,29.0,,,4963.0
156400,4963,5,4962.0,23.0,,,4969,23,,,,,4966.0
156500,4962,29,,,,,4969,29,,,,,4965.5
156600,4962,24,,,,,4963,1,4969.0,24.0,,,4962.5
156700,4963,4,4962.0,27.0,,,4969,27,,,,,4966.0
156800,4964,8,4963.0,24.0,,,4970,24,,,,,4967.0
156900,4963,24,,,,,4964,5,4969.0,1.0,4970.0,24.0,4963.5
157000,4963,21,,,,,4968,8,4969.0,1.0,4970.0,21.0,4965.5
157100,4964,2,4963.0,22.0,,,4970,24,,,,,4967.0
157200,4965,1,4964.0,22.0,,,4971,22,,,,,4968.0
157300,4963,22,,,,,4966,4,4970.0,22.0,,,4964.5
157400,4963,23,,,,,4964,7,4970.0,25.0,,,4963.5
157500,4964,25,,,,,4971,26,,,,,4967.5
157600,4965,24,,,,,4966,3,4971.0,1.0,4972.0,23.0,4965.5
157700,4970,1,4965.0,25.0,,,4972,25,,,,,4971.0
157800,4966,1,4965.0,22.0,,,4972,23,,,,,4969.0
157900,4966,7,4965.0,24.0,,,4972,24,,,,,4969.0
158000,4965,29,,,,,4972,29,,,,,4968.5
158100,4966,1,4965.0,21.0,,,4972,23,,,,,4969.0
158200,4965,26,,,,,4972,26,,,,,4968.5
158300,4965,31,,,,,4972,31,,,,,4968.5
158400,4970,1,4964.0,31.0,,,4971,31,,,,,4970.5
158500,4965,22,,,,,4971,1,4972.0,21.0,,,4968.0
158600,4965,27,,,,,4970,2,4972.0,27.0,,,4967.5
158700,4965,29,,,,,4970,5,4972.0,29.0,,,4967.5
158800,4969,4,4964.0,24.0,,,4971,24,,,,,4970.0
158900,4964,32,,,,,4970,2,4971.0,30.0,,,4967.0
159000,4965,27,,,,,4971,27,,,,,4968.0
159100,4965,6,4964.0,25.0,,,4971,26,,,,,4968.0
159200,4964,30,,,,,4971,30,,,,,4967.5
159300,4964,21,,,,,4965,1,4971.0,21.0,,,4964.5
159400,4968,6,4965.0,24.0,,,4971,1,4972.0,23.0,,,4969.5
159500,4964,26,,,,,4970,1,4971.0,25.0,,,4967.0
159600,4969,1,4964.0,1.0,4963.0,23.0,4970,24,,,,,4969.5
159700,4964,1,4963.0,29.0,,,4970,30,,,,,4967.0
159800,4963,20,,,,,4970,20,,,,,4966.5
159900,4964,25,,,,,4967,5,4970.0,1.0,4971.0,24.0,4965.5
160000,4964,2,4963.0,24.0,,,4970,26,,,,,4967.0
160100,4964,9,4963.0,24.0,,,4970,26,,,,,4967.0
160200,4964,1,4963.0,23.0,,,4968,5,4970.0,24.0,,,4966.0
160300,4964,3,4963.0,26.0,,,4970,26,,,,,4967.0
160400,4968,1,4963.0,23.0,,,4970,23,,,,,4969.0
160500,4963,24,,,,,4969,24,,,,,4966.0
160600,4963,22,,,,,4969,22,,,,,4966.0
160700,4963,2,4962.0,24.0,,,4969,24,,,,,4966.0
160800,4963,2,4962.0,27.0,,,4969,29,,,,,4966.0
160900,4965,3,4962.0,30.0,,,4969,30,,,,,4967.0
161000,4962,27,,,,,4963,8,4969.0,27.0,,,4962.5
161100,4962,28,,,,,4969,28,,,,,4965.5
161200,4963,1,4962.0,30.0,,,4969,31,,,,,4966.0
161300,4962,20,,,,,4969,20,,,,,4965.5
161400,4963,4,4962.0,26.0,,,4969,27,,,,,4966.0
161500,4962,22,,,,,4969,22,,,,,4965.5
161600,4962,22,,,,,4969,22,,,,,4965.5
161700,4967,7,4962.0,26.0,,,4968,1,4969.0,25.0,,,4967.5
161800,4962,21,,,,,4969,21,,,,,4965.5
161900,4962,23,,,,,4969,23,,,,,4965.5
162000,4962,5,4961.0,23.0,,,4968,23,,,,,4965.0
162100,4963,4,4962.0,25.0,,,4968,1,4969.0,24.0,,,4965.5
162200,4962,20,,,,,4969,20,,,,,4965.5
162300,4963,5,4962.0,30.0,,,4968,2,4969.0,28.0,,,4965.5
162400,4962,24,,,,,4965,5,4968.0,2.0,4969.0,22.0,4963.5
162500,4962,24,,,,,4967,5,4968.0,2.0,4969.0,22.0,4964.5
162600,4962,21,,,,,4965,4,4969.0,21.0,,,4963.5
162700,4961,24,,,,,4968,24,,,,,4964.5
162800,4962,2,4961.0,27.0,,,4966,8,4968.0,29.0,,,4964.0
162900,4962,23,,,,,4967,3,4969.0,23.0,,,4964.5
163000,4962,30,,,,,4969,30,,,,,4965.5
163100,4962,28,,,,,4968,1,4969.0,27.0,,,4965.0
163200,4962,21,,,,,4969,21,,,,,4965.5
163300,4963,27,,,,,4970,27,,,,,4966.5
163400,4963,22,,,,,4970,22,,,,,4966.5
163500,4967,2,4963.0,30.0,,,4968,4,4970.0,30.0,,,4967.5
163600,4963,28,,,,,4970,28,,,,,4966.5
163700,4963,26,,,,,4970,26,,,,,4966.5
163800,4964,26,,,,,4970,26,,,,,4967.0
163900,4963,24,,,,,4970,24,,,,,4966.5
164000,4963,10,4962.0,29.0,,,4969,31,,,,,4966.0
164100,4964,2,4963.0,24.0,,,4969,2,4970.0,22.0,,,4966.5
164200,4963,25,,,,,4969,1,4970.0,24.0,,,4966.0
164300,4964,2,4963.0,24.0,,,4969,1,4970.0,23.0,,,4966.5
164400,4963,26,,,,,4970,26,,,,,4966.5
164500,4963,1,4962.0,26.0,,,4969,27,,,,,4966.0
164600,4968,1,4963.0,2.0,4962.0,22.0,4969,23,,,,,4968.5
164700,4963,2,4962.0,24.0,,,4969,26,,,,,4966.0
164800,4963,2,4962.0,21.0,,,4969,23,,,,,4966.0
164900,4963,29,,,,,4966,5,4970.0,29.0,,,4964.5
165000,4968,1,4963.0,25.0,,,4970,25,,,,,4969.0
165100,4968,1,4963.0,30.0,,,4969,30,,,,,4968.5
165200,4963,21,,,,,4966,6,4968.0,5.0,4970.0,21.0,4964.5
165300,4963,22,,,,,4968,4,4970.0,22.0,,,4965.5
165400,4963,24,,,,,4970,24,,,,,4966.5
165500,4965,4,4963.0,1.0,4962.0,21.0,4969,22,,,,,4967.0
165600,4962,26,,,,,4969,26,,,,,4965.5
165700,4968,1,4962.0,31.0,,,4969,31,,,,,4968.5
165800,4962,26,,,,,4969,26,,,,,4965.5
165900,4962,30,,,,,4969,30,,,,,4965.5
166000,4968,1,4963.0,1.0,4962.0,23.0,4969,24,,,,,4968.5
166100,4962,27,,,,,4969,27,,,,,4965.5
166200,4962,24,,,,,4963,3,4969.0,24.0,,,4962.5
166300,4962,30,,,,,4969,30,,,,,4965.5
166400,4962,29,,,,,4969,29,,,,,4965.5
166500,4962,24,,,,,4969,24,,,,,4965.5
166600,4963,1,4962.0,20.0,,,4969,21,,,,,4966.0
166700,4963,29,,,,,4969,1,4970.0,28.0,,,4966.0
166800,4963,5,4962.0,26.0,,,4969,28,,,,,4966.0
166900,4963,9,4962.0,24.0,,,4969,26,,,,,4966.0
167000,4962,28,,,,,4963,5,4968.0,1.0,4969.0,27.0,4962.5
167100,4961,28,,,,,4968,28,,,,,4964.5
167200,4962,1,4961.0,28.0,,,4968,29,,,,,4965.0
167300,4961,28,,,,,4968,28,,,,,4964.5
167400,4961,1,4960.0,26.0,,,4967,27,,,,,4964.0
167500,4961,23,,,,,4967,23,,,,,4964.0
167600,4960,29,,,,,4965,1,4967.0,29.0,,,4962.5
167700,4960,28,,,,,4965,2,4967.0,28.0,,,4962.5
167800,4966,1,4960.0,22.0,,,4967,22,,,,,4966.5
167900,4961,2,4960.0,30.0,,,4967,32,,,,,4964.0
168000,4960,29,,,,,4967,29,,,,,4963.5
168100,4960,2,4959.0,24.0,,,4966,26,,,,,4963.0
168200,4960,25,,,,,4967,25,,,,,4963.5
168300,4960,1,4959.0,28.0,,,4966,29,,,,,4963.0
168400,4959,25,,,,,4966,25,,,,,4962.5
168500,4958,25,,,,,4965,25,,,,,4961.5
168600,4959,1,4958.0,21.0,,,4963,1,4965.0,22.0,,,4961.0
168700,4959,2,4958.0,23.0,,,4963,3,4965.0,25.0,,,4961.0
168800,4958,25,,,,,4963,7,4965.0,25.0,,,4960.5
168900,4959,20,,,,,4966,20,,,,,4962.5
169000,4959,28,,,,,4964,3,4965.0,2.0,4966.0,26.0,4961.5
169100,4958,27,,,,,4965,27,,,,,4961.5
169200,4964,1,4959.0,2.0,4958.0,20.0,4965,22,,,,,4964.5
169300,4960,4,4959.0,29.0,,,4966,29,,,,,4963.0
169400,4959,23,,,,,4966,23,,,,,4962.5
169500,4965,1,4960.0,2.0,4959.0,23.0,4966,25,,,,,4965.5
169600,4960,26,,,,,4967,26,,,,,4963.5
169700,4961,6,4960.0,30.0,,,4967,30,,,,,4964.0
169800,4960,32,,,,,4966,2,4967.0,30.0,,,4963.0
169900,4960,29,,,,,4967,30,,,,,4963.5
170000,4960,26,,,,,4967,26,,,,,4963.5
170100,4960,32,,,,,4967,32,,,,,4963.5
170200,4960,22,,,,,4961,1,4967.0,22.0,,,4960.5
170300,4961,23,,,,,4967,1,4968.0,22.0,,,4964.0
170400,4965,10,4961.0,31.0,,,4967,31,,,,,4966.0
170500,4962,7,4961.0,32.0,,,4967,32,,,,,4964.5
170600,4960,24,,,,,4967,24,,,,,4963.5
170700,4960,29,,,,,4967,29,,,,,4963.5
170800,4960,26,,,,,4966,1,4967.0,25.0,,,4963.0
170900,4960,1,4959.0,28.0,,,4966,28,,,,,4963.0
171000,4959,27,,,,,4960,3,4966.0,27.0,,,4959.5
171100,4959,2,4958.0,28.0,,,4963,1,4965.0,30.0,,,4961.0
171200,4959,21,,,,,4966,21,,,,,4962.5
171300,4960,5,4959.0,25.0,,,4966,25,,,,,4963.0
171400,4960,1,4959.0,29.0,,,4966,30,,,,,4963.0
171500,4960,23,,,,,4966,23,,,,,4963.0
171600,4959,32,,,,,4961,4,4964.0,8.0,4966.0,32.0,4960.0
171700,4959,23,,,,,4966,23,,,,,4962.5
171800,4959,27,,,,,4966,27,,,,,4962.5
171900,4959,26,,,,,4965,2,4966.0,24.0,,,4962.0
172000,4959,28,,,,,4965,1,4966.0,27.0,,,4962.0
172100,4960,6,4959.0,25.0,,,4965,2,4966.0,23.0,,,4962.5
172200,4960,1,4959.0,25.0,,,4966,26,,,,,4963.0
172300,4960,2,4959.0,20.0,,,4966,22,,,,,4963.0
172400,4959,23,,,,,4965,1,4966.0,22.0,,,4962.0
172500,4959,22,,,,,4964,1,4965.0,2.0,4966.0,20.0,4961.5
172600,4959,5,4958.0,28.0,,,4965,29,,,,,4962.0
172700,4959,2,4958.0,27.0,,,4965,29,,,,,4962.0
172800,4959,20,,,,,4966,20,,,,,4962.5
172900,4959,27,,,,,4964,1,4966.0,27.0,,,4961.5
173000,4960,6,4959.0,31.0,,,4965,1,4966.0,30.0,,,4962.5
173100,4959,21,,,,,4965,1,4966.0,20.0,,,4962.0
173200,4958,23,,,,,4959,1,4965.0,23.0,,,4958.5
173300,4959,1,4958.0,26.0,,,4960,2,4965.0,27.0,,,4959.5
173400,4959,26,,,,,4965,1,4966.0,25.0,,,4962.0
173500,4960,5,4959.0,31.0,,,4966,31,,,,,4963.0
173600,4960,1,4959.0,28.0,,,4966,29,,,,,4963.0
173700,4965,1,4960.0,27.0,,,4966,1,4967.0,26.0,,,4965.5
173800,4964,4,4960.0,29.0,,,4966,1,4967.0,28.0,,,4965.0
173900,4965,1,4959.0,28.0,,,4966,28,,,,,4965.5
174000,4958,25,,,,,4965,25,,,,,4961.5
174100,4959,8,4958.0,22.0,,,4964,2,4965.0,20.0,,,4961.5
174200,4958,25,,,,,4965,25,,,,,4961.5
174300,4958,29,,,,,4965,29,,,,,4961.5
174400,4958,2,4957.0,27.0,,,4964,28,,,,,4961.0
174500,4957,23,,,,,4964,23,,,,,4960.5
174600,4957,23,,,,,4964,23,,,,,4960.5
174700,4957,29,,,,,4963,1,4964.0,28.0,,,4960.0
174800,4962,1,4957.0,22.0,,,4964,22,,,,,4963.0
174900,4957,1,4956.0,30.0,,,4963,31,,,,,4960.0
